claim_id,policy_id,date,amount,region
2001,1049,2024-08-08,13185,SP
2002,1077,2024-08-03,22243,PR
2003,1060,2024-10-25,40099,RS
2004,1068,2025-04-25,9571,PR
2005,1033,2025-04-11,40976,PE
2006,1071,2024-08-14,39044,PR
2007,1002,2025-04-09,49984,RJ
2008,1088,2024-11-30,41774,SP
2009,1093,2024-10-22,3568,PR
2010,1015,2025-01-09,3027,SP
2011,1088,2024-08-01,3695,PE
2012,1069,2024-08-08,49190,RJ
2013,1097,2025-04-17,6258,SP
2014,1035,2024-06-06,23002,PR
2015,1099,2025-03-20,40504,SP
2016,1083,2024-08-30,34159,BA
2017,1044,2025-04-02,14986,PE
2018,1015,2024-08-17,13666,RJ
2019,1038,2025-04-20,39660,RS
2020,1056,2024-10-14,4561,SP
2021,1021,2024-11-03,27854,PR
2022,1059,2024-05-31,39952,RJ
2023,1001,2025-02-04,23662,PR
2024,1093,2024-08-20,9392,PR
2025,1093,2024-10-07,31535,SP
2026,1034,2024-11-30,14067,PR
2027,1065,2024-09-23,49033,SP
2028,1098,2025-04-15,24599,RS
2029,1023,2024-05-07,36222,BA
2030,1065,2025-05-03,12837,PR
2031,1014,2024-06-30,15039,PR
2032,1081,2024-06-24,31818,PR
2033,1039,2024-11-29,20115,MG
2034,1082,2024-09-30,11965,MG
2035,1065,2025-04-15,25538,RJ
2036,1078,2024-09-05,43530,BA
2037,1026,2025-01-15,6056,BA
2038,1020,2024-06-27,33482,MG
2039,1048,2025-03-08,48716,RJ
2040,1098,2024-08-30,9110,MG
2041,1021,2025-02-03,14773,RS
2042,1070,2024-07-16,28266,RJ
2043,1100,2024-10-12,18412,BA
2044,1068,2025-01-04,34270,BA
2045,1001,2024-05-08,7910,MG
2046,1077,2024-06-08,46453,RS
2047,1042,2024-10-22,26446,MG
2048,1063,2024-06-16,1206,PE
2049,1003,2024-11-15,22518,SP
2050,1015,2024-06-19,23361,SP
2051,1047,2024-09-25,24419,RS
2052,1040,2024-07-10,49702,PR
2053,1031,2025-03-23,42523,PR
2054,1008,2025-01-18,46151,SP
2055,1031,2024-05-23,23403,SP
2056,1073,2024-05-15,19141,PR
2057,1011,2025-02-17,15820,RJ
2058,1011,2024-10-26,41342,PR
